qvcenter,Q2center,bin,nu,Ex,W2,RL,RLerr,RT,RTerr,Chi2,num_points
,0.5,W2bin,0.2668436896736074,0.26205108154700035,0.8811006810112493,0.013799325178015114,0.0015867484106940857,0.03955596909706828,0.0017892191457379212,5.076878138240019,6
,0.5,W2bin,1.3086865302951165,1.3038939221685095,2.83616669620818,0.05800129480118369,0.02347640145540923,0.07917907789780924,0.008336325359782792,0.40543510801061916,6
,0.5,W2bin,1.3433244871177779,1.3385318789911709,2.9011664155319177,0.047186200448727685,0.027862439474111086,0.08564817629762576,0.010151343872058415,1.9931278418787586,6
,0.5,W2bin,1.3752413455800894,1.3704487374534824,2.9610598686119345,0.0458217922238314,0.024770796199384423,0.08700422684932299,0.008016549811600703,2.1128440234815575,6
,0.5,W2bin,1.4090764259692563,1.4042838178426493,3.0245529533759044,0.08223660523781241,0.02896702737304228,0.07869313607686604,0.009636188462896851,0.66241995782702,6
,0.5,W2bin,1.44647091547735,1.441678307350743,3.0947254330843594,0.061445366856938056,0.02534940071964316,0.0890480059739617,0.0075119792019576045,0.27915502187790037,6
,0.5,W2bin,1.4813568844688956,1.4765642763422886,3.160190558651568,0.06506751071713168,0.02545272585974892,0.08897418874286497,0.007164854663963272,1.1065207404294182,6
,0.5,W2bin,0.2929182558989671,0.28812564777236005,0.9300308039631832,0.02173418142361421,0.001839964521608953,0.029992708924436805,0.0023221908626008293,6.315132105396399,6
,0.5,W2bin,0.3185775552184104,0.3137849470918034,0.9781816594638872,0.01852218707007732,0.0024529040280943945,0.03538172985613152,0.003370335658752187,1.5518083179561262,6
,0.5,W2bin,0.7319633156079572,0.7271707074813502,1.7539190545798498,0.013061234844251524,0.003717716616462822,0.057126616789959415,0.0028539464665286265,0.7497133000225991,6
,0.5,W2bin,0.7753758864059189,0.7705832782793118,1.8353847406604815,0.014293194056476938,0.004897288533026434,0.05711594511021759,0.003809343237194062,1.5395164737550653,6
,0.5,W2bin,1.5186419437588548,1.5138493356322478,3.230157687521904,0.09411987110539466,0.017514112110934,0.08262806671354037,0.0038934343913973987,2.4548038527669265,6
,0.5,W2bin,1.561138518660191,1.556345910533584,3.309904465166707,0.11586429691695423,0.018442213481756082,0.08222936901005726,0.0038099604786094154,1.5246283708884512,6
,0.5,W2bin,1.6012764756948628,1.5964838675682558,3.385225187888292,0.13202614506977878,0.01699280612918338,0.08193931580744677,0.0036555249093205844,2.872825492369864,6
,0.5,W2bin,1.6632337718324448,1.6584411637058378,3.501490904126087,0.1408276478226208,0.017397945949508963,0.08408690530411594,0.0038233424274888455,0.5434676763120068,6
,0.5,W2bin,2.125720419242442,2.120927811115835,4.369368372376727,0.23722190701933416,0.06747109630023823,0.10078999854641021,0.00814070727856427,1.7729191868753444,7
,0.8,W2bin,0.4801607845111182,0.47249261150854693,0.9814000220602008,0.006153605732451421,0.0012132873016124726,0.02201536200601518,0.0015539726360543815,1.5214638143157373,6
,0.8,W2bin,0.5052529419335618,0.4975847689309906,1.0284866097026577,0.00496236032701944,0.0013166576770325576,0.024072667626635506,0.0014784690320373687,2.1600978655686656,6
,0.8,W2bin,0.5219080991809572,0.5142399261783859,1.0597407784146284,0.0056678129657149225,0.0013434914527474774,0.023822724450613075,0.0014736746564005057,3.058782250820894,6
,0.8,W2bin,0.5557694566261487,0.5481012836235775,1.123283173282973,0.006335693240620615,0.0014017356783725622,0.02370886111555254,0.0014692375456818495,5.255440379421287,6
,0.8,W2bin,0.5979783928834633,0.590310219880892,1.2024901837808917,0.00693120874007999,0.0014998193358242862,0.024638350910431137,0.0014890919476573004,3.556638332768861,6
,0.8,W2bin,0.6095188045250467,0.6018506315224754,1.2241462970852584,0.007228243304273238,0.0014641161988056305,0.024196708805401985,0.0014629213351326094,2.6762317754070617,6
,0.8,W2bin,0.6444700417001984,0.6368018686976271,1.2897339014013405,0.008028820963683696,0.0016454862493953536,0.02472589137213956,0.0015125074597836293,1.794519010415446,6
,0.8,W2bin,0.6883560126451304,0.6806878396425591,1.3720879446341687,0.005520757840929864,0.0016485032772732358,0.029772289167379833,0.0013829791275991746,3.36606019754591,6
,0.8,W2bin,0.7116613811823288,0.7039932081797575,1.4158215407411745,0.003434426892215758,0.0018889787193546242,0.03175511479403685,0.0018321376775755375,1.4602307019051257,6
,0.8,W2bin,0.7330732526725962,0.7254050796700249,1.4560019025387496,0.0036421583766498154,0.0020059035867459785,0.032602306883977285,0.0018671461080138826,3.0797156183134753,6
,0.8,W2bin,0.7543005955470649,0.7466324225444936,1.4958359879004623,0.005031564136560312,0.0020334629535136138,0.03275496898851613,0.0018737563633096739,2.5397262063011987,6
,0.8,W2bin,0.7762390827088904,0.7685709097063191,1.5370045682300375,0.005061669188907014,0.002129674469806184,0.03320571264295837,0.001880745105021866,1.389008787999521,6
,0.8,W2bin,0.7962109257624319,0.7885427527598606,1.5744826504247886,0.0036390413520331526,0.00220061362026262,0.035687784932133065,0.001953878735194216,2.264261805211363,6
,0.8,W2bin,0.5671851608633722,0.559516987860801,1.1447052674065177,0.006589980690394627,0.0013944865733019065,0.023542179161365653,0.001461197348954875,5.3562568362567315,6
,0.8,W2bin,0.2832457598324362,0.27557758682986494,0.6118799201595189,0.002995317955435928,0.0006166450960991425,0.005464256123568597,0.0008781601188771648,8.224154694235395,6
,0.8,W2bin,0.30985106642012206,0.3021828934175508,0.6618060018154144,0.003332670108003653,0.0007910310968835151,0.009027593990917184,0.0011658734706087592,5.679772971310854,6
,0.8,W2bin,0.3407475130103684,0.3330793400077971,0.7197846050785547,0.0044436232296711595,0.0010062857576529397,0.011833341990842544,0.0014594025043827064,2.9979295821545264,6
,0.8,W2bin,0.3674243605538475,0.3597561875512762,0.7698449366288803,0.004802491756240082,0.0010874546021596033,0.015041666540120742,0.001444114514595558,3.3313933797664497,6
,0.8,W2bin,0.3901373069602718,0.38246913395770055,0.8124668253560703,0.005330678447886932,0.0013286094233639896,0.01740570868715671,0.0019908141388093876,0.6646766592919267,6
,0.8,W2bin,0.4165311196296212,0.4088629466270499,0.8619960289454871,0.006523824126518298,0.0009767554266236873,0.01839909899088249,0.0012489910747791096,0.8212790265686722,6
,0.8,W2bin,0.4471865023168677,0.4395183293142964,0.9195222647057087,0.006465859301430519,0.001128938990594737,0.02018717724064252,0.0012790439117418304,1.6800317166644059,6
,0.8,W2bin,1.2710983821146373,1.263430209112066,2.465630807092694,0.03429842152041918,0.008196017802927646,0.04220857303546761,0.004190282432860403,0.9306372253276721,6
,0.8,W2bin,1.2905753396722544,1.282907166669683,2.50218021388961,0.029360025973746054,0.008372465686253577,0.045960698369954096,0.004179180623412141,1.513935148444593,6
,0.8,W2bin,1.3098938521476298,1.3022256791450584,2.538432291201226,0.02841183497571825,0.00862124377069632,0.047807266397688224,0.004201608612264194,1.1424506215893073,6
,0.8,W2bin,1.3285330636361625,1.3208648906335911,2.5734096289631867,0.0350288666341579,0.010143779373605527,0.04596081266655254,0.004627864912394842,2.248697933183883,6
,0.8,W2bin,1.3695163582652288,1.3618481852626574,2.6503166665661824,0.033712734406357754,0.009712793467201197,0.04905181715486248,0.004328133273821035,0.41962399984836635,6
,0.8,W2bin,1.3908554745836639,1.3831873015810925,2.6903604999370763,0.04037959529437551,0.009259759613911317,0.047473259864545196,0.004259394692447299,0.14730959645734237,6
,0.8,W2bin,1.4202163375326198,1.4125481645300484,2.745457509860487,0.042395348329939284,0.008398775291377987,0.04826307385200275,0.003372544569940329,0.4106638920095793,6
,0.8,W2bin,1.452029152566012,1.4443609795634407,2.80515572066014,0.03415428922567728,0.008813458387286753,0.054564681477857806,0.003402420095095891,0.3910537514167745,6
,0.8,W2bin,1.4758118384336303,1.468143665431059,2.849785024694275,0.046568951567249814,0.007330911046506741,0.051310077567497434,0.002450541381016803,1.327427229294952,6
,0.8,W2bin,1.4971305830899837,1.4894624100874123,2.889790629704177,0.046772585222487784,0.007617354465441515,0.05278665949023356,0.0024830329381730896,0.4174081965087462,6
,0.8,W2bin,1.5171316900697722,1.5094635170672008,2.9273236270026706,0.04837032405376714,0.007851592841225642,0.05295762009389565,0.002724722937526149,0.5924846801244162,6
,0.8,W2bin,1.527947776060447,1.5202796030578756,2.9476205099041275,0.045149767310289864,0.00864093389107263,0.05389726255006071,0.002607785489943262,2.1035286384502387,6
,0.8,W2bin,1.5613251701749322,1.5536569971723608,3.0102547253200886,0.052893525867659115,0.00914271176384973,0.054029179109446296,0.0031655107336288502,0.9335528156010557,6
,0.8,W2bin,1.582562521710303,1.5748943487077316,3.050107592394382,0.05253724553928329,0.007111410014954827,0.05470073086755042,0.001970408957057341,0.8355578188823497,7
,0.8,W2bin,1.6035634925215487,1.5958953195189773,3.089516880166342,0.055789742074455,0.010346044894377446,0.056100665388478785,0.003276443046079392,0.16057763830348362,6
,0.8,W2bin,1.6152480402028824,1.607579867200311,3.1114434713795585,0.04833082085655375,0.012184919810322704,0.05938124773299875,0.004265641309458246,0.4828519012382622,6
,0.8,W2bin,1.6262452028406917,1.6185770298381204,3.1320801529388884,0.04918943692892846,0.010955935968698986,0.05935220672807136,0.003356240568484821,0.8909454895923569,6
,0.8,W2bin,1.5400445462917784,1.532376373289207,2.9703206556946515,0.04896879764373766,0.008017693363736937,0.0539288714341447,0.002682525969609605,0.38603703176697146,6
,0.8,W2bin,1.6680057673261148,1.6603375943235434,3.2104457731817515,0.048594112959444984,0.013563896980174373,0.061795631066324026,0.0044707678340848165,0.46975016867151914,6
,0.8,W2bin,1.6893396496212179,1.6816714766186465,3.250479784667098,0.04691655836552329,0.013857531544243126,0.06406057340327341,0.0044427443279679395,0.4504008825221858,6
,0.8,W2bin,1.7106708223418672,1.7030026493392958,3.290508711511342,0.050402073879745705,0.01406405470433694,0.06393688549372285,0.004392267609316477,0.3498069860681275,6
,0.8,W2bin,1.732002935532067,1.7243347625294956,3.330539403189958,0.05177134400582446,0.014349274856295365,0.06497097797092484,0.004371243635345804,0.26938382041673425,6
,0.8,W2bin,1.7533327391982356,1.7456645661956642,3.3705657609404924,0.06398930654681306,0.014468166688392792,0.0627280025892463,0.004281783481386508,0.14241844256535877,6
,0.8,W2bin,1.7746636833591651,1.7669955103565937,3.410594258881908,0.06247166696411591,0.014799052139955929,0.06453370470407976,0.004276488040058954,0.7439931451685677,6
,0.8,W2bin,1.7958772876553415,1.78820911465277,3.450402563169481,0.06196167649034968,0.011491019576535987,0.06532256232781111,0.0027793174607558743,1.4568841526347613,6
,0.8,W2bin,1.817051130679517,1.8093829576769456,3.490136253601125,0.06954498685295185,0.01007768228419018,0.06453499739657431,0.00259057920347428,1.5848427925666988,7
,0.8,W2bin,1.8383040869905158,1.8306359139879445,3.5300184037547044,0.07080850535680432,0.012173876487377548,0.06583272003876009,0.0027091531815915193,0.4727129234460642,5
,0.8,W2bin,1.8595413478071074,1.851873174804536,3.569871100591036,0.06031815125926615,0.011005087341084399,0.07002239128737428,0.002657394429709531,0.12723960810832702,6
,0.8,W2bin,1.8808546070231447,1.8731864340205733,3.609866411919854,0.06749299993605977,0.015450133826658998,0.06979925695812227,0.004145899112189391,0.5715620894351158,6
,0.8,W2bin,1.9022633571135437,1.8945951841109723,3.650040916266992,0.07310764681585667,0.01493627537699557,0.06842302020698941,0.003913118881218805,0.17738795375914723,6
,0.8,W2bin,1.9236064694089994,1.915938296406428,3.69009224827258,0.07343977962582798,0.016603788475817838,0.06992424626213167,0.00404796551217753,0.17413063366265433,6
,0.8,W2bin,1.9449603189198217,1.9372921459172503,3.730163729156716,0.06080082678443439,0.0173787379450859,0.0742343487799309,0.004058072861876908,1.3440330407659333,6
,0.8,W2bin,2.0807085682832476,2.0730403952806764,3.984901563506656,0.10865606567020387,0.022944511337511724,0.06980759801215403,0.004837179794727362,0.5542989667703278,6
,0.8,W2bin,2.112691096857046,2.1050229238544746,4.044918249571702,0.11128550783016979,0.027817015536320384,0.0712411515596004,0.005735010471883872,0.9572751423709365,6
,0.8,W2bin,2.1453496892640995,2.1376815162615284,4.106203600518789,0.11641455073883807,0.02414580680361237,0.07161042975721171,0.004747537320762335,0.6905036185340969,6
,0.8,W2bin,2.1772886078409797,2.1696204348384085,4.166138450418559,0.10020242242974095,0.028885196318445314,0.07628365756942831,0.0055831847530155125,2.61497902811612,6
,0.8,W2bin,2.2114033015093586,2.2037351285067874,4.230156242363181,0.13815800818840104,0.024964170980381013,0.07238223076534926,0.004837652712612941,1.3108926101965497,6
,0.8,W2bin,2.2540397161687324,2.2463715431661613,4.31016543574657,0.13894027741464465,0.025958402361887328,0.074750702089254,0.00481399905954527,0.20768579104541685,6
,0.8,W2bin,2.3066324078056497,2.2989642348030785,4.40885804086706,0.15095407755566448,0.024776314394940675,0.07577779975420099,0.004002372238529316,0.23065212873958146,6
,0.8,W2bin,2.4476836114767315,2.4400154384741604,4.673547112911215,0.13446014823303257,0.03851613343038756,0.0833334651023123,0.004785180211429883,1.1207997256773055,7
,0.8,W2bin,0.11579281860581261,0.10812464560324132,0.2976467731124632,-7.32297277634264e-06,3.613332753388625e-05,0.0002895519307893731,6.717627392378466e-05,31.463930161434718,7
,0.8,W2bin,0.16575581371471362,0.15808764071214232,0.391404631732091,0.0003563263817971889,4.387508066964149e-05,0.00033856000872714185,7.207920211105695e-05,11.878617959443234,6
,0.8,W2bin,2.557933401158878,2.5502652281563067,4.880435914740088,0.145755059515516,0.11228051031753336,0.08646772725512651,0.01585194629312453,0.24795285480239462,6
,1.25,W2bin,0.6285280606697536,0.616546540353236,0.8098180406665836,0.0018958858892212688,0.0004684497674595797,0.007581600843940202,0.0005761981911657562,4.802866625395701,6
,1.25,W2bin,0.6463945333601574,0.6344130130436397,0.84334529852787,0.0018280249667757503,0.0004883123628563153,0.008364033841713784,0.000604198139112163,5.574627705738599,6
,1.25,W2bin,0.490715258223584,0.47873373790706636,0.5512059774874337,0.0006381811093610427,0.00019236883099797003,0.0033125792071407078,0.0002764718846205685,3.5555925907477746,6
,1.25,W2bin,0.5433634302157196,0.531381909899202,0.6500026940465878,0.0013708476984160658,0.0002527656685786562,0.0047231060522087654,0.0003007736576198691,7.423320132980829,6
,1.25,W2bin,0.5859653943110157,0.573983873994498,0.7299472393617592,0.0013418985443321729,0.0003165442711758067,0.006634841102591402,0.0003714970958048279,2.3471986107798806,6
,1.25,W2bin,1.2785177844284852,1.2665362641119675,2.029553656827136,0.008690264497052933,0.001882607053588856,0.021122608538136706,0.0010480132216191729,0.23512493853513555,6
,1.25,W2bin,1.3212143267703542,1.3092328064538366,2.1096756825726013,0.011973303060287684,0.002027763244079248,0.020890227789357018,0.0010644794890080633,0.7944437287149013,6
,1.25,W2bin,1.363876017275036,1.3518944969585183,2.1897323072423998,0.012089782065968387,0.002197418579224856,0.022715857332117118,0.0011006310655862456,0.2683655716627836,6
,1.25,W2bin,1.406539611652522,1.3945580913360043,2.2697925046170937,0.011894617838033758,0.002350761713132836,0.02426474468705526,0.0011340140721595353,0.8321147895064932,6
,1.25,W2bin,1.449205109902813,1.4372235895862953,2.349856274696684,0.014670082320614768,0.0025323113194047646,0.024672270533416727,0.0011566570977432796,0.1373805319234569,6
,1.25,W2bin,1.491020313298583,1.4790387929820654,2.428324427368203,0.016953032920818303,0.002357499648004219,0.025951365405973953,0.0009709116103926005,1.692973964968295,6
,1.25,W2bin,1.5230291620669423,1.5110476417504246,2.488390504489072,0.01746496612609354,0.0024896541774731616,0.027106234063988852,0.0010639409053200856,1.8302448310605663,7
,1.25,W2bin,1.54524099443077,1.5332594741142522,2.5300720296640837,0.016422465350984176,0.002717112793359206,0.028589863085677333,0.0009819628995595075,0.3017317722421229,6
,1.25,W2bin,1.566672683086898,1.5546911627703803,2.570289579284986,0.019010090778466087,0.002981040736190673,0.028309367975746222,0.0010749331140931266,2.5065566172700695,6
,1.25,W2bin,1.5880657826404352,1.5760842623239175,2.610434714679778,0.016256648767336252,0.003104277895764624,0.030263659898678536,0.001105489178002817,0.8058154263396262,6
,1.25,W2bin,1.6093927264271164,1.5974112061105987,2.6504557057349,0.017875096718088367,0.003249721943300215,0.030760661768229763,0.001130488806867646,0.9620345642791427,6
,1.25,W2bin,1.6307490138515075,1.6187674935349898,2.690531761475991,0.020112345699783495,0.003353599574223658,0.030583018609429333,0.0013410792267382658,0.32149018265406576,6
,1.25,W2bin,1.6519618691859113,1.6399803488693936,2.730338660302345,0.022923004727439827,0.0035064714239601605,0.03122653237879409,0.0013644293644065034,0.5857910221951846,6
,1.25,W2bin,1.673150729836883,1.6611692095203654,2.7701005320014835,0.02314057420960546,0.0036854900321186134,0.0315394294339642,0.0013615919934597937,0.33378044110745675,6
,1.25,W2bin,1.108299735212439,1.0963182148959214,1.710131657442962,0.006710752038003175,0.0021580747821728754,0.015839182160876628,0.0018508360873873493,1.0973809010303897,6
,1.25,W2bin,1.1507569638708592,1.1387754435543416,1.7898046000530057,0.008255979263522086,0.001950800491748049,0.016107106694853913,0.001486365697655688,0.16616634286722273,6
,1.25,W2bin,1.1932091655370134,1.1812276452204957,1.8694681092808203,0.010676582839234505,0.0019508167744284792,0.016247309226725265,0.0014578724414555338,0.4514484567138858,6
,1.25,W2bin,1.235848575315176,1.2238670549986583,1.9494829231423925,0.009103910821904204,0.002083065795341244,0.0195155728774896,0.001392302216616125,1.9721565626269775,6
,1.25,W2bin,1.6944930592746812,1.6825115389581635,2.810150394938666,0.0233759584972358,0.004574598996533163,0.032623546266446965,0.0019272553627795647,0.3124242409651961,6
,1.25,W2bin,1.7160168497855492,1.7040353294690316,2.8505407779266734,0.023373823344592076,0.005419649004503624,0.033575829794408686,0.0020440427645836852,0.5854372308768151,6
,1.25,W2bin,1.743877734811786,1.7318962144952683,2.9028230102791177,0.02526434260957643,0.004567479154165897,0.03367059815383243,0.0015522454139272337,0.4871687005000908,6
,1.25,W2bin,1.961206735201987,1.9492252148854694,3.310650876645348,0.030439021332202228,0.0056162046511450394,0.04075628439647849,0.0015819852845270369,0.19842759619075304,6
,1.25,W2bin,1.9935101327807137,1.981528612464196,3.371269688158117,0.03282955964128694,0.006341049665150181,0.042186176186223515,0.0016475152586941997,0.5956427973792346,7
,1.25,W2bin,2.099505090240245,2.0875235699237273,3.5701741015989708,0.041312207909379284,0.013687135721420987,0.0440027419087313,0.004117625691414464,0.026203709732720192,6
,1.25,W2bin,2.130553164753523,2.1185716444370057,3.6284372416345647,0.0422293166846739,0.0163889840172913,0.04530838919986721,0.004990604785988207,0.180571690943082,6
,1.25,W2bin,2.1624244533079446,2.150442932991427,3.68824518068621,0.03630598247594604,0.011328195821464928,0.04735768667538908,0.003206756081963908,0.7624698615647816,6
,1.25,W2bin,2.188936237039874,2.1769547167233565,3.737995762401228,0.04039423900378571,0.015181658641437614,0.04734066578754468,0.0036360390275506685,0.4603007070248415,6
,1.25,W2bin,2.2208680249323325,2.208886504615815,3.7979172312436686,0.05450144831841844,0.012466330446898433,0.04572697182545948,0.003289987882133498,1.2416038265021814,7
,1.25,W2bin,2.2912456993692674,2.27926417905275,3.9299841746976014,0.054713717672766664,0.01515465245998801,0.04786054903113387,0.003342563153532868,1.2683092542239154,6
,1.25,W2bin,2.269929354718874,2.2579478344023567,3.889983073409284,0.05723097679542062,0.014731382808055256,0.0467688443064851,0.0033604032561697513,1.0666116233536722,6
,1.25,W2bin,2.323244396301944,2.3112628759854266,3.990031201431828,0.049914981306110676,0.01689441569423365,0.050315930883136566,0.003246435865306518,0.8889616479652673,6
,1.25,W2bin,2.36587199458619,2.3538904742696727,4.070023850481737,0.05083280011408466,0.012954673355436251,0.05087167111775737,0.0026985180597598364,1.2246667409376428,6
,1.25,W2bin,2.417217059556071,2.4052355392395537,4.166375226770707,0.05472994049357671,0.014505688481162557,0.05261699951253107,0.0025675071543623524,0.005300121663810581,6
,1.25,W2bin,2.469233468688976,2.4572519483724586,4.263986411263423,0.06016190826112482,0.015716187971298354,0.053687516322702154,0.0026510471302432104,1.0631786583273346,6
,1.25,W2bin,2.5237902375311085,2.511808717214591,4.366364697607051,0.06661876884802351,0.014100792502257958,0.05435037807053198,0.002452132544608466,0.4379444602842225,6
,1.75,W2bin,1.2533061776082235,1.2365320491650988,1.4822429168950018,0.003020167444378211,0.001203522689260654,0.007054144357762867,0.0010151010090976857,0.6681967267375657,6
,1.75,W2bin,1.2745114251164542,1.2577372966733296,1.5220355392855818,0.0031236538421308344,0.001249752939765762,0.0074301762855683885,0.0010340106907318007,0.475836503157491,6
,1.75,W2bin,1.2958057136699888,1.279031585226864,1.5619952512935629,0.002546232059416393,0.0013100228987038348,0.008229648752475024,0.0010657622442879872,1.4229202993745091,6
,1.75,W2bin,1.3171890432688278,1.3004149148257031,1.602122052918946,0.0027299218520983647,0.0013688163274934353,0.008610408198156496,0.0010919418567510732,0.42694003817407256,6
,1.75,W2bin,1.345352856003976,1.3285787275608514,1.6549727430518373,0.0034700253738666957,0.0006885106328870415,0.008617138663152231,0.0004914226174753856,0.5768344582699333,6
,1.75,W2bin,1.3640973366190983,1.3473232081759736,1.6901476231722226,0.0036125065459505718,0.0009069270327605776,0.008933969920494438,0.0006363802929881463,0.870546007445017,6
,1.75,W2bin,1.3853149934028113,1.3685408649596866,1.729963532139072,0.004226391077842995,0.0007224667236935023,0.00888586345363976,0.00045621547090139985,0.3634870857909696,6
,1.75,W2bin,1.4055359329209218,1.3887618044777972,1.7679090553080243,0.004306659108366933,0.0008320859342964893,0.00923676019885326,0.0005653890721706792,0.8385934631386583,6
,1.75,W2bin,1.4280693456777633,1.4112952172346387,1.810194040883224,0.004988408032643111,0.0011313029819471673,0.00936866511686794,0.0007581358409571915,1.5402264355290307,6
,1.75,W2bin,1.4488994769658468,1.432125348522722,1.849282740431352,0.004483988906024299,0.0008181089406773358,0.010214722568213357,0.0004542332799604331,2.1802573947418336,7
,1.75,W2bin,1.4596176955187845,1.4428435670756599,1.8693959705839929,0.004679494735167717,0.0008022528743327619,0.010377500066806057,0.0005017313304586964,2.5661977025389495,6
,1.75,W2bin,1.4706187399989532,1.4538446115558286,1.8900399365990757,0.004825294674688312,0.0012434187357530102,0.010510873270178172,0.0008038273601465748,2.3184121230294936,6
,1.75,W2bin,1.490701394297619,1.4739272658544944,1.9277259611926196,0.004187809838511677,0.0009602960445783825,0.011430908984391254,0.0005497206365023943,2.8290320690990134,6
,1.75,W2bin,1.513294176747281,1.4965200483041563,1.970122356727403,0.004893176920049499,0.0012800139717914375,0.011385516762202444,0.000820172543380302,6.092738420507132,6
,1.75,W2bin,1.534150055175792,1.5173759267326674,2.009259371968912,0.005194952792352265,0.0010833531921619218,0.011671356912842584,0.0005664097956728628,2.1420929030514677,6
,1.75,W2bin,1.5524755661736387,1.535701437730514,2.043648036329877,0.005247274238882239,0.001130417994356999,0.012461670196817534,0.0007009083980674631,5.168175056497703,6
,1.75,W2bin,1.5772507547649202,1.5604766263217955,2.090139817380092,0.004903197465482953,0.0010584942063291477,0.013136913315725826,0.0005863940961890227,5.70958053419895,6
,1.75,W2bin,1.5983984596086223,1.5816243311654976,2.129824458313722,0.00628751916299728,0.0012928015978034084,0.012868556529213118,0.000735990501171628,4.893460196414234,6
,1.75,W2bin,1.5635841423431884,1.5468100139000638,2.064493790506541,0.006248010917616071,0.0014472200481345319,0.01216704109086831,0.0008755788073997963,0.7024725514422052,6
,1.75,W2bin,1.6196496465298393,1.6028755180867147,2.169703288125984,0.007336505465631141,0.0013413120054844496,0.013392774195230675,0.000762263924127735,1.832734334322696,6
,1.75,W2bin,1.640992535375302,1.6242184069321774,2.2097542008173816,0.007299364398185634,0.0013941870409785672,0.0139311106864396,0.0007775732563383213,2.138181714224156,6
,1.75,W2bin,1.6839656289255858,1.6671915004824611,2.2903951876267925,0.008196676615751056,0.0013179986170216095,0.014765880147519566,0.0005943294266841868,0.8956299873988279,6
,1.75,W2bin,1.7063817946258226,1.689607666182698,2.332460153706909,0.008587978110322154,0.001736557790164165,0.0151410660445438,0.0008248706186916485,1.1441500803983224,6
,1.75,W2bin,1.7293479033411063,1.7125737748979817,2.37555711315214,0.008767799009300158,0.0018258488985326035,0.01605213949749558,0.0008840820133268004,2.4908506913218806,6
,1.75,W2bin,1.9183808494937202,1.9016067210505956,2.7302861321230427,0.011335119183742455,0.00441900939343528,0.02047697431108831,0.0017744302220233904,0.2914363654229807,6
,1.75,W2bin,1.94000187413887,1.9232277456957454,2.7708589794368,0.01488214883453357,0.005189704450408825,0.019710857771317074,0.0021497610076754415,0.6018681719142497,6
,1.75,W2bin,1.9713093933086645,1.9545352648655399,2.829608979304801,0.011535121228395586,0.004489312989932526,0.0222230353497487,0.0019372192699791397,0.5334391991626053,6
,1.75,W2bin,2.002930561644575,1.9861564332014503,2.8889475562608804,0.010297340409450975,0.004008639429892832,0.02361789301603143,0.001578876311702045,2.4635315214216265,7
,1.75,W2bin,2.024938722368707,2.0081645939255823,2.9302468822351084,0.013095228801456629,0.004994879813846425,0.02348951658265742,0.00180053323190821,1.491154960682234,6
,1.75,W2bin,2.046273174793172,2.0294990463500473,2.970281963594428,0.016645480563969906,0.005354998583759421,0.022514255314243708,0.002179073954443894,2.5314456371874106,6
,1.75,W2bin,2.0675598448683004,2.0507857164251755,3.01022737917723,0.017377497835269765,0.005384337873365428,0.0230142492496987,0.001896554505145502,1.162406586587733,6
,1.75,W2bin,2.088919527308429,2.0721453988653042,3.0503098058215232,0.015850727215073995,0.005712730690547751,0.023881316634876075,0.0019895653404716717,0.10370357747557735,6
,1.75,W2bin,2.110215848519028,2.0934417200759032,3.0902733322039886,0.018876233482144004,0.005910559020086369,0.023691311360902016,0.002012126392704047,2.89039380494781,6
,1.75,W2bin,2.131450097944959,2.114675969501834,3.130120378027221,0.015119757797903208,0.00665725616912343,0.02574493113865827,0.002282121204079426,1.03284907771086,6
,1.75,W2bin,2.15268449668395,2.135910368240825,3.169967704043279,0.014118360385091386,0.006105186739952106,0.026718497480650576,0.0019849789681090895,1.9255154613233578,6
,1.75,W2bin,1.4163453894809361,1.3995712610378115,1.7881934977778926,0.004298319627989154,0.0007233687772640811,0.009594808967424854,0.0004253526976245875,0.34395601604760456,6
,1.75,W2bin,1.501471323013029,1.4846971945699043,1.947936227843808,0.005172999724844816,0.0008655747267266456,0.011212521591070137,0.0004669712607053019,1.2715607036134398,6
,1.75,W2bin,1.332556248745259,1.3157821203021343,1.6309593208869209,0.002999361381656862,0.0007036162347583781,0.00873413056041093,0.0004990852916022206,0.9911196742762386,6
,1.75,W2bin,1.6625118473175156,1.645737718874391,2.2501361795652945,0.00828725145483289,0.0015084870553173089,0.014024341516009387,0.0007957991013725493,0.7590048536484191,6
,1.75,W2bin,2.1740400433604687,2.157265914917344,3.2100423697369145,0.015481683050488734,0.006109874368571632,0.0263920250773712,0.0018286545638828368,2.4502252548302117,6
,1.75,W2bin,2.1955141364465187,2.178740008003394,3.250339493221168,0.020227235081104196,0.006218983392807918,0.025684166557855173,0.002025586115910608,0.5717974918888173,6
,1.75,W2bin,2.2211752510337144,2.2044011225905895,3.298493755155313,0.01769494948999539,0.0055603687482833,0.027626149591217005,0.0019107530419735577,0.9134713106089534,6
,1.75,W2bin,2.252989464022325,2.2362153355792,3.3581945892822374,0.01745200465486728,0.006365349519285854,0.02798366150339094,0.001949558200640545,1.7270015988250624,6
,1.75,W2bin,2.2805821259889303,2.2638079975458054,3.409973488725024,0.022232820974634335,0.006588291256109317,0.02770506450968419,0.0020913643406214886,0.43562101331697534,6
,1.75,W2bin,2.30194570786943,2.285171579426305,3.450063232848548,0.018808589970332284,0.007105736097327966,0.029388593221861787,0.0021018966345840765,0.2804481344782296,6
,1.75,W2bin,2.333924843494889,2.3171507150517643,3.51007355188996,0.016287171720887384,0.009478224365748777,0.030660653833118737,0.0023852888429616746,1.0666785591437788,6
